<Term(obo_id=AISM:0000150, name=profemoral muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000150)>
<Term(obo_id=AISM:0000525, name=granule, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000525)>
<Term(obo_id=AISM:0000526, name=tubercle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000526)>
<Term(obo_id=AISM:0000527, name=spine, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000527)>
<Term(obo_id=AISM:0000528, name=granulated, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000528)>
<Term(obo_id=UBERON:0034925, name=anatomical collection, ontology_id=lepao, namespace=lepao subsets=None, short_form=UBERON_0034925)>
<Term(obo_id=AISM:0000529, name=punctate, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000529)>
<Term(obo_id=LEPAO:0000052, name=tissue, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000052)>
<Term(obo_id=LEPAO:0000054, name=stomodaeal epithelium, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000054)>
<Term(obo_id=LEPAO:0000056, name=stomodaeal valve, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000056)>
<Term(obo_id=LEPAO:0000050, name=foregut, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000050)>
<Term(obo_id=LEPAO:0000051, name=hindgut, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000051)>
<Term(obo_id=LEPAO:0000057, name=ingluvies, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000057)>
<Term(obo_id=LEPAO:0000058, name=oesophagus, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000058)>
<Term(obo_id=LEPAO:0000059, name=pharynx, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000059)>
<Term(obo_id=None, name=resilin (fruit fly), ontology_id=lepao, namespace=lepao subsets=None, short_form=FBgn0034157)>
<Term(obo_id=PATO:0001154, name=elongated, ontology_id=lepao, namespace=lepao subsets=None, short_form=PATO_0001154)>
<Term(obo_id=LEPAO:0000100, name=corpora cardiaca, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000100)>
<Term(obo_id=PATO:0001031, name=elasticity, ontology_id=lepao, namespace=lepao subsets=None, short_form=PATO_0001031)>
<Term(obo_id=LEPAO:0000105, name=neuropil, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000105)>
<Term(obo_id=LEPAO:0000106, name=Synapse-rich neuropil, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000106)>
<Term(obo_id=LEPAO:0000107, name=fiber-bundle neuropil, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000107)>
<Term(obo_id=LEPAO:0000108, name=cerebral ganglion, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000108)>
<Term(obo_id=LEPAO:0000101, name=connective tissue, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000101)>
<Term(obo_id=LEPAO:0000102, name=cervico-thoracic connective, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000102)>
<Term(obo_id=LEPAO:0000114, name=connective, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000114)>
<Term(obo_id=LEPAO:0000103, name=circumesophageal connective, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000103)>
<Term(obo_id=LEPAO:0000104, name=tritocerebral commissure, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000104)>
<Term(obo_id=LEPAO:0000113, name=commissure, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000113)>
<Term(obo_id=BSPO:0000378, name=external side, ontology_id=lepao, namespace=lepao subsets=None, short_form=BSPO_0000378)>
<Term(obo_id=BSPO:0000377, name=internal side, ontology_id=lepao, namespace=lepao subsets=None, short_form=BSPO_0000377)>
<Term(obo_id=BSPO:0000016, name=dorsal-ventral axis, ontology_id=lepao, namespace=lepao subsets=None, short_form=BSPO_0000016)>
<Term(obo_id=LEPAO:0000109, name=gnathal ganglion, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000109)>
<Term(obo_id=BSPO:0000013, name=anterior-posterior axis, ontology_id=lepao, namespace=lepao subsets=None, short_form=BSPO_0000013)>
<Term(obo_id=LEPAO:0000111, name=optic lobe, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000111)>
<Term(obo_id=LEPAO:0000116, name=maxillary neuromere, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000116)>
<Term(obo_id=LEPAO:0000117, name=mandibular neuromere, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000117)>
<Term(obo_id=LEPAO:0000118, name=abdominal neuromere, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000118)>
<Term(obo_id=LEPAO:0000119, name=abdominal neuromere 1, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000119)>
<Term(obo_id=LEPAO:0000112, name=antennal lobe, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000112)>
<Term(obo_id=CL:0000150, name=glandular epithelial cell, ontology_id=lepao, namespace=lepao subsets=None, short_form=CL_0000150)>
<Term(obo_id=LEPAO:0000115, name=labial neuromere, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000115)>
<Term(obo_id=AISM:0000534, name=conjunctival fold, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000534)>
<Term(obo_id=BSPO:0000027, name=antero-ventral region, ontology_id=lepao, namespace=lepao subsets=None, short_form=BSPO_0000027)>
<Term(obo_id=AISM:0000530, name=setose, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000530)>
<Term(obo_id=BSPO:0000029, name=antero-lateral region, ontology_id=lepao, namespace=lepao subsets=None, short_form=BSPO_0000029)>
<Term(obo_id=AISM:0000531, name=conjunctival keel, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000531)>
<Term(obo_id=AISM:0000532, name=conjunctival tubercle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000532)>
<Term(obo_id=UBERON:0004175, name=internal genitalia, ontology_id=lepao, namespace=lepao subsets=None, short_form=UBERON_0004175)>
<Term(obo_id=LEPAO:0000120, name=abdominal neuromere 2, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000120)>
<Term(obo_id=LEPAO:0000000, name=root node, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000000)>
<Term(obo_id=LEPAO:0000121, name=abdominal neuromere 3, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000121)>
<Term(obo_id=LEPAO:0000122, name=abdominal neuromere 4, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000122)>
<Term(obo_id=LEPAO:0000127, name=abdominal ganglion 2, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000127)>
<Term(obo_id=LEPAO:0000007, name=immaterial anatomical entity, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000007)>
<Term(obo_id=LEPAO:0000128, name=abdominal ganglion 3, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000128)>
<Term(obo_id=LEPAO:0000008, name=material anatomical entity, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000008)>
<Term(obo_id=LEPAO:0000129, name=abdominal ganglion 4, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000129)>
<Term(obo_id=LEPAO:0000009, name=skeletal musculature, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000009)>
<Term(obo_id=LEPAO:0000002, name=visceral muscle tissue, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000002)>
<Term(obo_id=LEPAO:0000123, name=abdominal neuromere 5, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000123)>
<Term(obo_id=LEPAO:0000003, name=cardiac muscle tissue, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000003)>
<Term(obo_id=LEPAO:0000124, name=abdominal neuromere 6, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000124)>
<Term(obo_id=LEPAO:0000004, name=cellular anatomical entity, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000004)>
<Term(obo_id=LEPAO:0000125, name=abdominal neuromere 7, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000125)>
<Term(obo_id=LEPAO:0000005, name=myofilament, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000005)>
<Term(obo_id=LEPAO:0000126, name=abdominal ganglion 1, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000126)>
<Term(obo_id=BSPO:0000035, name=postero-ventral region, ontology_id=lepao, namespace=lepao subsets=None, short_form=BSPO_0000035)>
<Term(obo_id=PATO:0002228, name=acuminate, ontology_id=lepao, namespace=lepao subsets=None, short_form=PATO_0002228)>
<Term(obo_id=AISM:0000200, name=gonocoxa IX, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000200)>
<Term(obo_id=AISM:0000201, name=abdominal tergite IX-gonocoxa IX conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000201)>
<Term(obo_id=LEPAO:0000130, name=abdominal ganglion 5, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000130)>
<Term(obo_id=LEPAO:0000010, name=molecular entity, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000010)>
<Term(obo_id=LEPAO:0000131, name=abdominal ganglion 6, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000131)>
<Term(obo_id=LEPAO:0000132, name=abdominal ganglion 7, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000132)>
<Term(obo_id=LEPAO:0000012, name=actin, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000012)>
<Term(obo_id=LEPAO:0000017, name=artery, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000017)>
<Term(obo_id=LEPAO:0000018, name=antennal artery, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000018)>
<Term(obo_id=LEPAO:0000019, name=eye artery, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000019)>
<Term(obo_id=LEPAO:0000013, name=myosin, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000013)>
<Term(obo_id=UBERON:0005157, name=epithelial fold, ontology_id=lepao, namespace=lepao subsets=None, short_form=UBERON_0005157)>
<Term(obo_id=LEPAO:0000016, name=chitin, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000016)>
<Term(obo_id=AISM:0000104, name=basal metacoxal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000104)>
<Term(obo_id=AISM:0000105, name=epipharynx, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000105)>
<Term(obo_id=AISM:0000106, name=basal procoxal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000106)>
<Term(obo_id=AISM:0000107, name=insect head, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000107)>
<Term(obo_id=AISM:0000108, name=insect thorax, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000108)>
<Term(obo_id=AISM:0000109, name=insect abdomen, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000109)>
<Term(obo_id=AISM:0000100, name=pronoto-mesonotal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000100)>
<Term(obo_id=AISM:0000101, name=pronoto-mesopectal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000101)>
<Term(obo_id=AISM:0000103, name=basal mesocoxal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000103)>
<Term(obo_id=PATO:0002021, name=conical, ontology_id=lepao, namespace=lepao subsets=None, short_form=PATO_0002021)>
<Term(obo_id=PATO:0001171, name=elastic, ontology_id=lepao, namespace=lepao subsets=None, short_form=PATO_0001171)>
<Term(obo_id=AISM:0000126, name=socket membrane, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000126)>
<Term(obo_id=BSPO:0000112, name=ventro-medial region, ontology_id=lepao, namespace=lepao subsets=None, short_form=BSPO_0000112)>
<Term(obo_id=AISM:0000120, name=propleuro-procoxal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000120)>
<Term(obo_id=AISM:0000121, name=mesosternum, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000121)>
<Term(obo_id=AISM:0000123, name=procoxal-protrochanteral conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000123)>
<Term(obo_id=AISM:0000124, name=mesocoxal-mesotrochanteral conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000124)>
<Term(obo_id=AISM:0000125, name=metacoxal-metatrochanteral conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000125)>
<Term(obo_id=AISM:0000115, name=pedicellus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000115)>
<Term(obo_id=AISM:0000116, name=flagellomere, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000116)>
<Term(obo_id=AISM:0000117, name=first flagellomere, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000117)>
<Term(obo_id=AISM:0000118, name=pedicellar-first flagellomeral conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000118)>
<Term(obo_id=AISM:0000119, name=metapleuron, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000119)>
<Term(obo_id=BSPO:0000000, name=left side, ontology_id=lepao, namespace=lepao subsets=None, short_form=BSPO_0000000)>
<Term(obo_id=AISM:0000110, name=cardo-stipital conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000110)>
<Term(obo_id=AISM:0000111, name=stipes, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000111)>
<Term(obo_id=AISM:0000112, name=cranio-antennal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000112)>
<Term(obo_id=BSPO:0000007, name=right side, ontology_id=lepao, namespace=lepao subsets=None, short_form=BSPO_0000007)>
<Term(obo_id=AISM:0000113, name=scapus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000113)>
<Term(obo_id=AISM:0000114, name=scapal-pedicellar conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000114)>
